-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishi/kuka_AM/build/kuka_controller
-- Install configuration: ""
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/config
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/config/kukarobot_controller.yaml
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/launch
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/launch/controller.launch.py
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/ament_index/resource_index/package_run_dependencies/kuka_controller
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/ament_index/resource_index/parent_prefix_path/kuka_controller
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/environment/ament_prefix_path.sh
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/environment/path.sh
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/environment/path.dsv
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/local_setup.bash
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/local_setup.sh
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/local_setup.zsh
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/local_setup.dsv
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/package.dsv
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/ament_index/resource_index/packages/kuka_controller
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/cmake/kuka_controllerConfig.cmake
-- Up-to-date: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/cmake/kuka_controllerConfig-version.cmake
-- Installing: /home/rishi/kuka_AM/install/kuka_controller/share/kuka_controller/package.xml
