-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishi/kuka_AM/build/Kuka_description
-- Install configuration: ""
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/urdf
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/urdf/kr150_2_macro.xacro
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/ament_index/resource_index/package_run_dependencies/Kuka_description
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/ament_index/resource_index/parent_prefix_path/Kuka_description
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/environment/ament_prefix_path.sh
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/environment/ament_prefix_path.dsv
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/environment/path.sh
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/environment/path.dsv
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/local_setup.bash
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/local_setup.sh
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/local_setup.zsh
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/local_setup.dsv
-- Installing: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/package.dsv
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/ament_index/resource_index/packages/Kuka_description
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/cmake/Kuka_descriptionConfig.cmake
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/cmake/Kuka_descriptionConfig-version.cmake
-- Up-to-date: /home/rishi/kuka_AM/install/Kuka_description/share/Kuka_description/package.xml
